Date;Period;jAuditRate;jTaxRate;jPeriod;jSubject;jSujeto;jGroup;jGrupo;jProfit;jnCorrectRET;jProfitRET;jDeclared;jDeduction;jTotalDeduction;jCheat;jType;jAudited;jFine;jDeductionsGroup;jReceivedFromGroup;jTaxRateProposed;jnCorrectSum;jGroupDG;jProfitDG;jProposerDG;jOfferDG;jage_subject;jgender;jTrust;jIdeology;jIncome;jPublicTransport;jTaxes;jDrivingFast;jMoneyFound;jLying;jAccidentalDamage;jLitter;jDrivingAlcohol;jJobApplication;jBuyingStolen;jProfitRiskAv;jdec1;jdec2;jdec3;jdec4;jdec5;jdec6;jdec7;jdec8;jdec9;jdec10;jHLJump;jSafeChoices;jedec1;jedec2;jedec3;jedec4;jedec5;jeHLJump;jequizWrong
151217_0935;1;0;10;1;1;-1;6;-1;600;4;600;500;50;50;1;-1;0;0;200;50;-1;4;4;1000;0;500;48;1;0;9;89;1;1;1;3;1;1;1;1;1;1;2000;0;0;0;0;0;0;1;1;1;1;7;6;1;1;0;0;0;1;1
151217_0935;1;0;10;1;2;-1;4;-1;1013.75;7;1050;1050;105;105;0;-1;0;0;275;68.75;-1;7;12;500;0;100;38;1;0;2;13;1;1;1;3;1;1;1;1;1;1;900;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;3
151217_0935;1;0;10;1;3;-1;1;-1;878.5;6;900;900;90;90;0;-1;0;0;274;68.5;-1;6;1;300;0;500;29;1;0;0;16;3;1;1;1;1;1;1;1;3;1;1500;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;0
151217_0935;1;0;10;1;4;-1;2;-1;633.175;4;600;6;0.6000000000000001;0.6000000000000001;1;-1;0;0;135.1;33.775;-1;4;11;500;1;500;43;0;1;5;14;1;1;1;1;1;1;1;1;1;1;2500;1;0;0;1;0;0;0;1;1;1;1;5;1;1;1;1;1;1;0
151217_0935;1;0;10;1;5;-1;5;-1;483.75;3;450;50;5;5;1;-1;0;0;155;38.75;-1;3;3;600;1;400;40;0;1;5;10;1;1;2;1;1;2;1;1;1;1;2400;1;1;0;1;1;0;1;0;0;1;1;4;1;1;1;0;0;1;0
151217_0935;1;0;10;1;6;-1;6;-1;455;3;450;450;45;45;0;-1;0;0;200;50;-1;3;7;800;1;200;40;0;0;8;15;1;1;1;2;1;1;1;1;1;1;1900;0;1;0;1;1;0;0;0;1;0;2;6;1;1;1;1;1;1;3
151217_0935;1;0;10;1;7;-1;5;-1;443.75;3;450;450;45;45;0;-1;0;0;155;38.75;-1;3;4;0;1;1000;51;0;0;2;11;1;1;1;1;1;1;1;1;1;1;2300;0;0;0;0;0;0;0;0;0;1;10;9;1;1;1;1;1;1;1
151217_0935;1;0;10;1;8;-1;3;-1;587.5;4;600;600;60;60;0;-1;0;0;190;47.5;-1;4;2;500;1;500;37;1;0;5;16;1;1;1;3;1;1;1;1;2;1;1500;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;0;0;99;0
151217_0935;1;0;10;1;9;-1;1;-1;1208.5;8;1200;600;60;60;1;-1;0;0;274;68.5;-1;8;5;500;1;500;26;0;0;5;13;3;1;2;3;2;1;1;1;2;1;1800;0;1;0;0;0;0;1;1;1;1;2;5;0;1;0;0;0;2;0
151217_0935;1;0;10;1;10;-1;2;-1;173.775;1;150;100;10;10;1;-1;0;0;135.1;33.775;-1;1;5;500;0;500;65;0;0;5;9;1;3;3;1;1;1;1;1;3;1;1500;0;1;0;0;1;0;1;0;0;0;2;7;0;0;1;0;1;3;1
151217_0935;1;0;10;1;11;-1;4;-1;608.75;4;600;600;60;60;0;-1;0;0;275;68.75;-1;4;6;400;1;600;23;0;0;6;15;1;1;2;1;1;1;1;1;1;1;1300;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;1
151217_0935;1;0;10;1;12;-1;5;-1;443.75;3;450;450;45;45;0;-1;0;0;155;38.75;-1;3;6;600;0;500;54;1;0;10;12;1;4;4;1;1;1;1;3;4;1;700;0;0;0;0;0;1;1;0;1;1;6;6;0;0;0;0;0;99;4
151217_0935;1;0;10;1;13;-1;2;-1;303.775;2;300;300;30;30;0;-1;0;0;135.1;33.775;-1;2;9;250;0;500;51;1;1;8;9;3;1;3;3;3;3;1;1;3;1;1400;0;1;0;0;0;1;0;0;0;1;2;7;0;0;0;1;1;4;1
151217_0935;1;0;10;1;14;-1;5;-1;578.75;4;600;600;60;60;0;-1;0;0;155;38.75;-1;4;8;600;1;400;47;0;0;4;88;1;1;1;1;1;1;1;1;1;1;1900;0;1;0;1;0;0;0;1;1;0;2;6;1;0;1;0;1;1;1
151217_0935;1;0;10;1;15;-1;1;-1;473.5;3;450;450;45;45;0;-1;0;0;274;68.5;-1;3;7;200;0;200;44;0;0;5;88;1;1;1;1;1;1;1;1;1;1;1300;0;0;1;0;1;0;0;0;1;1;3;6;0;0;1;0;0;3;2
151217_0935;1;0;10;1;16;-1;6;-1;725;5;750;750;75;75;0;-1;0;0;200;50;-1;5;8;400;0;300;46;1;1;6;13;1;1;1;2;1;1;1;1;1;1;1000;1;0;1;0;0;0;0;0;0;0;1;8;0;0;0;1;1;4;3
151217_0935;1;0;10;1;17;-1;2;-1;989.275;7;1050;945;94.5;94.5;1;-1;0;0;135.1;33.775;-1;7;3;400;0;500;50;1;0;5;16;1;1;1;1;1;1;1;1;1;1;1600;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;1;1;4;0
151217_0935;1;0;10;1;18;-1;6;-1;320;2;300;300;30;30;0;-1;0;0;200;50;-1;2;12;500;1;500;34;1;0;4;1;1;1;1;1;1;1;1;1;1;1;1500;1;1;1;0;0;1;1;1;0;0;1;4;0;1;0;1;0;2;2
151217_0935;1;0;10;1;19;-1;4;-1;608.75;4;600;600;60;60;0;-1;0;0;275;68.75;-1;4;2;500;0;500;52;1;1;4;15;1;1;1;3;1;1;1;1;3;1;2100;1;1;1;0;1;0;1;1;1;0;1;3;0;1;1;1;1;2;0
151217_0935;1;0;10;1;20;-1;4;-1;918.75;6;900;500;50;50;1;-1;0;0;275;68.75;-1;6;11;500;0;500;42;1;0;8;88;1;1;3;3;1;1;1;1;1;1;1100;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;2
151217_0935;1;0;10;1;21;-1;1;-1;889.5;6;900;790;79;79;1;-1;0;0;274;68.5;-1;6;10;500;0;500;52;0;0;4;15;2;1;1;3;1;2;1;1;2;1;2300;0;1;1;1;0;1;0;0;0;0;2;6;1;1;1;1;1;1;1
151217_0935;1;0;10;1;22;-1;3;-1;492.5;3;450;50;5;5;1;-1;0;0;190;47.5;-1;3;10;500;1;500;49;0;0;5;16;3;3;3;3;2;3;1;1;3;1;1300;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;1
151217_0935;1;0;10;1;23;-1;3;-1;732.5;5;750;650;65;65;1;-1;0;0;190;47.5;-1;5;1;700;1;300;56;0;0;5;13;4;1;1;1;1;1;1;1;1;1;1400;0;1;1;1;0;0;0;1;0;1;2;5;0;0;1;1;1;3;2
151217_0935;1;0;10;1;24;-1;3;-1;587.5;4;600;600;60;60;0;-1;0;0;190;47.5;-1;4;9;750;1;250;36;0;0;4;16;1;1;2;2;1;1;1;1;1;1;1500;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;0
151217_0935;2;0;10;2;1;-1;6;-1;468.75;3;450;100;10;10;1;-1;0;0;115;28.75;-1;3;4;1000;0;500;48;1;0;9;89;1;1;1;3;1;1;1;1;1;1;2000;0;0;0;0;0;0;1;1;1;1;7;6;1;1;0;0;0;1;1
151217_0935;2;0;10;2;2;-1;4;-1;1160;8;1200;1200;120;120;0;-1;0;0;320;80;-1;8;12;500;0;100;38;1;0;2;13;1;1;1;3;1;1;1;1;1;1;900;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;3
151217_0935;2;0;10;2;3;-1;1;-1;1.430.875;10;1500;1500;150;150;0;-1;0;0;323.5;80.875;-1;10;1;300;0;500;29;1;0;0;16;3;1;1;1;1;1;1;1;3;1;1500;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;0
151217_0935;2;0;10;2;4;-1;2;-1;478.8;3;450;4;0.4;0.4;1;-1;0;0;116.8;29.2;-1;3;11;500;1;500;43;0;1;5;14;1;1;1;1;1;1;1;1;1;1;2500;1;0;0;1;0;0;0;1;1;1;1;5;1;1;1;1;1;1;0
151217_0935;2;0;10;2;5;-1;5;-1;618.75;4;600;250;25;25;1;-1;0;0;175;43.75;-1;4;3;600;1;400;40;0;1;5;10;1;1;2;1;1;2;1;1;1;1;2400;1;1;0;1;1;0;1;0;0;1;1;4;1;1;1;0;0;1;0
151217_0935;2;0;10;2;6;-1;6;-1;298.75;2;300;300;30;30;0;-1;0;0;115;28.75;-1;2;7;800;1;200;40;0;0;8;15;1;1;1;2;1;1;1;1;1;1;1900;0;1;0;1;1;0;0;0;1;0;2;6;1;1;1;1;1;1;3
151217_0935;2;0;10;2;7;-1;5;-1;718.75;5;750;750;75;75;0;-1;0;0;175;43.75;-1;5;4;0;1;1000;51;0;0;2;11;1;1;1;1;1;1;1;1;1;1;2300;0;0;0;0;0;0;0;0;0;1;10;9;1;1;1;1;1;1;1
151217_0935;2;0;10;2;8;-1;3;-1;728.75;5;750;750;75;75;0;-1;0;0;215;53.75;-1;5;2;500;1;500;37;1;0;5;16;1;1;1;3;1;1;1;1;2;1;1500;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;0;0;99;0
151217_0935;2;0;10;2;9;-1;1;-1;1.480.875;10;1500;1000;100;100;1;-1;0;0;323.5;80.875;-1;10;5;500;1;500;26;0;0;5;13;3;1;2;3;2;1;1;1;2;1;1800;0;1;0;0;0;0;1;1;1;1;2;5;0;1;0;0;0;2;0
151217_0935;2;0;10;2;10;-1;2;-1;169.2;1;150;100;10;10;1;-1;0;0;116.8;29.2;-1;1;5;500;0;500;65;0;0;5;9;1;3;3;1;1;1;1;1;3;1;1500;0;1;0;0;1;0;1;0;0;0;2;7;0;0;1;0;1;3;1
151217_0935;2;0;10;2;11;-1;4;-1;620;4;600;600;60;60;0;-1;0;0;320;80;-1;4;6;400;1;600;23;0;0;6;15;1;1;2;1;1;1;1;1;1;1;1300;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;1
151217_0935;2;0;10;2;12;-1;5;-1;313.75;2;300;300;30;30;0;-1;0;0;175;43.75;-1;2;6;600;0;500;54;1;0;10;12;1;4;4;1;1;1;1;3;4;1;700;0;0;0;0;0;1;1;0;1;1;6;6;0;0;0;0;0;99;4
151217_0935;2;0;10;2;13;-1;2;-1;7.717.000.000.000.000;5;750;75;7.5;7.5;1;-1;0;0;116.8;29.2;-1;5;9;250;0;500;51;1;1;8;9;3;1;3;3;3;3;1;1;3;1;1400;0;1;0;0;0;1;0;0;0;1;2;7;0;0;0;1;1;4;1
151217_0935;2;0;10;2;14;-1;5;-1;448.75;3;450;450;45;45;0;-1;0;0;175;43.75;-1;3;8;600;1;400;47;0;0;4;88;1;1;1;1;1;1;1;1;1;1;1900;0;1;0;1;0;0;0;1;1;0;2;6;1;0;1;0;1;1;1
151217_0935;2;0;10;2;15;-1;1;-1;620.875;4;600;600;60;60;0;-1;0;0;323.5;80.875;-1;4;7;200;0;200;44;0;0;5;88;1;1;1;1;1;1;1;1;1;1;1300;0;0;1;0;1;0;0;0;1;1;3;6;0;0;1;0;0;3;2
151217_0935;2;0;10;2;16;-1;6;-1;703.75;5;750;750;75;75;0;-1;0;0;115;28.75;-1;5;8;400;0;300;46;1;1;6;13;1;1;1;2;1;1;1;1;1;1;1000;1;0;1;0;0;0;0;0;0;0;1;8;0;0;0;1;1;4;3
151217_0935;2;0;10;2;17;-1;2;-1;9.803.000.000.000.000;7;1050;989;9.890.000.000.000.000;9.890.000.000.000.000;1;-1;0;0;116.8;29.2;-1;7;3;400;0;500;50;1;0;5;16;1;1;1;1;1;1;1;1;1;1;1600;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;1;1;4;0
151217_0935;2;0;10;2;18;-1;6;-1;478.75;3;450;0;0;0;1;-1;0;0;115;28.75;-1;3;12;500;1;500;34;1;0;4;1;1;1;1;1;1;1;1;1;1;1;1500;1;1;1;0;0;1;1;1;0;0;1;4;0;1;0;1;0;2;2
151217_0935;2;0;10;2;19;-1;4;-1;890;6;900;900;90;90;0;-1;0;0;320;80;-1;6;2;500;0;500;52;1;1;4;15;1;1;1;3;1;1;1;1;3;1;2100;1;1;1;0;1;0;1;1;1;0;1;3;0;1;1;1;1;2;0
151217_0935;2;0;10;2;20;-1;4;-1;1080;7;1050;500;50;50;1;-1;0;0;320;80;-1;7;11;500;0;500;42;1;0;8;88;1;1;3;3;1;1;1;1;1;1;1100;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;2
151217_0935;2;0;10;2;21;-1;1;-1;217.375;1;150;135;13.5;13.5;1;-1;0;0;323.5;80.875;-1;1;10;500;0;500;52;0;0;4;15;2;1;1;3;1;2;1;1;2;1;2300;0;1;1;1;0;1;0;0;0;0;2;6;1;1;1;1;1;1;1
151217_0935;2;0;10;2;22;-1;3;-1;603.75;4;600;500;50;50;1;-1;0;0;215;53.75;-1;4;10;500;1;500;49;0;0;5;16;3;3;3;3;2;3;1;1;3;1;1300;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;1
151217_0935;2;0;10;2;23;-1;3;-1;803.75;5;750;0;0;0;1;-1;0;0;215;53.75;-1;5;1;700;1;300;56;0;0;5;13;4;1;1;1;1;1;1;1;1;1;1400;0;1;1;1;0;0;0;1;0;1;2;5;0;0;1;1;1;3;2
151217_0935;2;0;10;2;24;-1;3;-1;863.75;6;900;900;90;90;0;-1;0;0;215;53.75;-1;6;9;750;1;250;36;0;0;4;16;1;1;2;2;1;1;1;1;1;1;1500;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;0
151217_0935;3;0;10;3;1;-1;6;-1;780;5;750;100;10;10;1;-1;0;0;160;40;-1;5;4;1000;0;500;48;1;0;9;89;1;1;1;3;1;1;1;1;1;1;2000;0;0;0;0;0;0;1;1;1;1;7;6;1;1;0;0;0;1;1
151217_0935;3;0;10;3;2;-1;4;-1;1295;9;1350;1350;135;135;0;-1;0;0;320;80;-1;9;12;500;0;100;38;1;0;2;13;1;1;1;3;1;1;1;1;1;1;900;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;3
151217_0935;3;0;10;3;3;-1;1;-1;1.315.125;9;1350;1350;135;135;0;-1;0;0;400.5;100.125;-1;9;1;300;0;500;29;1;0;0;16;3;1;1;1;1;1;1;1;3;1;1500;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;0
151217_0935;3;0;10;3;4;-1;2;-1;7.783.499.999.999.990;5;750;7;0.7000000000000001;0.7000000000000001;1;-1;0;0;116.2;29.05;-1;5;11;500;1;500;43;0;1;5;14;1;1;1;1;1;1;1;1;1;1;2500;1;0;0;1;0;0;0;1;1;1;1;5;1;1;1;1;1;1;0
151217_0935;3;0;10;3;5;-1;5;-1;773.75;5;750;350;35;35;1;-1;0;0;235;58.75;-1;5;3;600;1;400;40;0;1;5;10;1;1;2;1;1;2;1;1;1;1;2400;1;1;0;1;1;0;1;0;0;1;1;4;1;1;1;0;0;1;0
151217_0935;3;0;10;3;6;-1;6;-1;580;4;600;600;60;60;0;-1;0;0;160;40;-1;4;7;800;1;200;40;0;0;8;15;1;1;1;2;1;1;1;1;1;1;1900;0;1;0;1;1;0;0;0;1;0;2;6;1;1;1;1;1;1;3
151217_0935;3;0;10;3;7;-1;5;-1;733.75;5;750;750;75;75;0;-1;0;0;235;58.75;-1;5;4;0;1;1000;51;0;0;2;11;1;1;1;1;1;1;1;1;1;1;2300;0;0;0;0;0;0;0;0;0;1;10;9;1;1;1;1;1;1;1
151217_0935;3;0;10;3;8;-1;3;-1;1011.75;7;1050;1050;105;105;0;-1;0;0;267;66.75;-1;7;2;500;1;500;37;1;0;5;16;1;1;1;3;1;1;1;1;2;1;1500;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;0;0;99;0
151217_0935;3;0;10;3;9;-1;1;-1;1.490.125;10;1500;1100;110;110;1;-1;0;0;400.5;100.125;-1;10;5;500;1;500;26;0;0;5;13;3;1;2;3;2;1;1;1;2;1;1800;0;1;0;0;0;0;1;1;1;1;2;5;0;1;0;0;0;2;0
151217_0935;3;0;10;3;10;-1;2;-1;164.05;1;150;150;15;15;0;-1;0;0;116.2;29.05;-1;1;5;500;0;500;65;0;0;5;9;1;3;3;1;1;1;1;1;3;1;1500;0;1;0;0;1;0;1;0;0;0;2;7;0;0;1;0;1;3;1
151217_0935;3;0;10;3;11;-1;4;-1;755;5;750;750;75;75;0;-1;0;0;320;80;-1;5;6;400;1;600;23;0;0;6;15;1;1;2;1;1;1;1;1;1;1;1300;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;1
151217_0935;3;0;10;3;12;-1;5;-1;733.75;5;750;750;75;75;0;-1;0;0;235;58.75;-1;5;6;600;0;500;54;1;0;10;12;1;4;4;1;1;1;1;3;4;1;700;0;0;0;0;0;1;1;0;1;1;6;6;0;0;0;0;0;99;4
151217_0935;3;0;10;3;13;-1;2;-1;623.05;4;600;60;6;6;1;-1;0;0;116.2;29.05;-1;4;9;250;0;500;51;1;1;8;9;3;1;3;3;3;3;1;1;3;1;1400;0;1;0;0;0;1;0;0;0;1;2;7;0;0;0;1;1;4;1
151217_0935;3;0;10;3;14;-1;5;-1;758.75;5;750;500;50;50;1;-1;0;0;235;58.75;-1;5;8;600;1;400;47;0;0;4;88;1;1;1;1;1;1;1;1;1;1;1900;0;1;0;1;0;0;0;1;1;0;2;6;1;0;1;0;1;1;1
151217_0935;3;0;10;3;15;-1;1;-1;640.125;4;600;600;60;60;0;-1;0;0;400.5;100.125;-1;4;7;200;0;200;44;0;0;5;88;1;1;1;1;1;1;1;1;1;1;1300;0;0;1;0;1;0;0;0;1;1;3;6;0;0;1;0;0;3;2
151217_0935;3;0;10;3;16;-1;6;-1;850;6;900;900;90;90;0;-1;0;0;160;40;-1;6;8;400;0;300;46;1;1;6;13;1;1;1;2;1;1;1;1;1;1;1000;1;0;1;0;0;0;0;0;0;0;1;8;0;0;0;1;1;4;3
151217_0935;3;0;10;3;17;-1;2;-1;984.55;7;1050;945;94.5;94.5;1;-1;0;0;116.2;29.05;-1;7;3;400;0;500;50;1;0;5;16;1;1;1;1;1;1;1;1;1;1;1600;0;0;0;0;0;1;1;1;1;1;6;5;0;0;0;1;1;4;0
151217_0935;3;0;10;3;18;-1;6;-1;490;3;450;0;0;0;1;-1;0;0;160;40;-1;3;12;500;1;500;34;1;0;4;1;1;1;1;1;1;1;1;1;1;1;1500;1;1;1;0;0;1;1;1;0;0;1;4;0;1;0;1;0;2;2
151217_0935;3;0;10;3;19;-1;4;-1;620;4;600;600;60;60;0;-1;0;0;320;80;-1;4;2;500;0;500;52;1;1;4;15;1;1;1;3;1;1;1;1;3;1;2100;1;1;1;0;1;0;1;1;1;0;1;3;0;1;1;1;1;2;0
151217_0935;3;0;10;3;20;-1;4;-1;930;6;900;500;50;50;1;-1;0;0;320;80;-1;6;11;500;0;500;42;1;0;8;88;1;1;3;3;1;1;1;1;1;1;1100;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;2
151217_0935;3;0;10;3;21;-1;1;-1;1.054.625;7;1050;955;95.5;95.5;1;-1;0;0;400.5;100.125;-1;7;10;500;0;500;52;0;0;4;15;2;1;1;3;1;2;1;1;2;1;2300;0;1;1;1;0;1;0;0;0;0;2;6;1;1;1;1;1;1;1
151217_0935;3;0;10;3;22;-1;3;-1;1061.75;7;1050;550;55;55;1;-1;0;0;267;66.75;-1;7;10;500;1;500;49;0;0;5;16;3;3;3;3;2;3;1;1;3;1;1300;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;1
151217_0935;3;0;10;3;23;-1;3;-1;814.75;5;750;20;2;2;1;-1;0;0;267;66.75;-1;5;1;700;1;300;56;0;0;5;13;4;1;1;1;1;1;1;1;1;1;1400;0;1;1;1;0;0;0;1;0;1;2;5;0;0;1;1;1;3;2
151217_0935;3;0;10;3;24;-1;3;-1;1011.75;7;1050;1050;105;105;0;-1;0;0;267;66.75;-1;7;9;750;1;250;36;0;0;4;16;1;1;2;2;1;1;1;1;1;1;1500;0;0;0;0;1;1;1;1;1;1;5;4;0;0;0;0;0;99;0
151217_0935;4;0;10;4;1;-1;6;-1;603.75;4;600;500;50;50;1;-1;0;0;215;53.75;-1;4;4;1000;0;500;48;1;0;9;89;1;1;1;3;1;1;1;1;1;1;2000;0;0;0;0;0;0;1;1;1;1;7;6;1;1;0;0;0;1;1
151217_0935;4;0;10;4;2;-1;4;-1;1442.75;10;1500;1500;150;150;0;-1;0;0;371;92.75;-1;10;12;500;0;100;38;1;0;2;13;1;1;1;3;1;1;1;1;1;1;900;0;0;0;0;0;0;0;0;0;0;99;10;0;0;0;0;0;99;3
151217_0935;4;0;10;4;3;-1;1;-1;1159.75;8;1200;1200;120;120;0;-1;0;0;319;79.75;-1;8;1;300;0;500;29;1;0;0;16;3;1;1;1;1;1;1;1;3;1;1500;0;0;0;1;1;1;1;1;1;1;4;3;0;0;0;0;0;99;0
151217_0935;4;0;10;4;4;-1;2;-1;770.75;5;750;0;0;0;1;-1;0;0;83;20.75;-1;5;11;500;1;500;43;0;1;5;14;1;1;1;1;1;1;1;1;1;1;2500;1;0;0;1;0;0;0;1;1;1;1;5;1;1;1;1;1;1;0
151217_0935;4;0;10;4;5;-1;5;-1;456.25;3;450;450;45;45;0;-1;0;0;205;51.25;-1;3;3;600;1;400;40;0;1;5;10;1;1;2;1;1;2;1;1;1;1;2400;1;1;0;1;1;0;1;0;0;1;1;4;1;1;1;0;0;1;0
